Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASSIGNMENT
    DESTRUCTOR
    DISTINT
    DIV
    DO
    DOUBLEQUOTE
    DOWNTO
    FLOAT
    FOR
    FUNCTION
    GREATER
    GREATEREQUAL
    IF
    IN
    INPUT
    INTEGER
    INTERFACE
    LABEL
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    NIL
    OBJECT
    OR
    OUTPUT
    PRIVATE
    QUOTE
    RBLOCK
    RBRACKET
    READ
    READLN
    REPEAT
    SHL
    STRING
    THEN
    TO
    UNIT
    UNTIL
    VIRTUAL
    WHILE
    WRITE
    WRITELN
    XOR

Grammar

Rule 0     S' -> program
BEGIN                : 25
BOOLEAN_LITERAL      : 43
CHARACTER_LITERAL    : 42
COLON                : 18 49
COMMA                : 4 19
CONST                : 21
DESTRUCTOR           : 
DISTINT              : 
DIV                  : 
DIVIDE               : 36
DO                   : 
DOT                  : 1
DOUBLEQUOTE          : 
DOWNTO               : 
END                  : 25
EQUAL                : 24 32
FLOAT                : 
FOR                  : 
FUNCTION             : 
GREATER              : 
GREATEREQUAL         : 
ID                   : 1 4 5 18 19 20 24 32 38 44 49
IF                   : 
IN                   : 
INPUT                : 
INTEGER              : 
INTERFACE            : 
LABEL                : 
LBLOCK               : 
LBRACKET             : 
LESS                 : 
LESSEQUAL            : 
LPAREN               : 37 44
MINUS                : 34
NIL                  : 
NUMBER               : 39 40
OBJECT               : 
OR                   : 
OUTPUT               : 
PLUS                 : 33
PRIVATE              : 
PROCEDURE            : 44
PROGRAM              : 1
QUOTE                : 
RBLOCK               : 
RBRACKET             : 
READ                 : 
READLN               : 
REPEAT               : 
RPAREN               : 37 44
SEMICOLON            : 1 6 18 22 23 27 44 44 47
SHL                  : 
STRING               : 
STRING_LITERAL       : 41
THEN                 : 
TIMES                : 35
TO                   : 
UNIT                 : 
UNTIL                : 
USES                 : 6
VAR                  : 15
VIRTUAL              : 
WHILE                : 
WRITE                : 
WRITELN              : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

assignment_statement : 30
block                : 1
compound_statement   : 7 29 44
const_declaration    : 13
const_definition     : 22 23
const_list           : 21 22
constant             : 24
declaration          : 10 11
declaration_list     : 8 10
declarations         : 7 44
empty                : 3 9 31 46
expression           : 32 33 33 34 34 35 35 36 36 37
id_list              : 18 19 49
parameter            : 47 48
parameter_list       : 45 47
parameters           : 44
procedure_declaration : 14
program              : 0
simple_statement     : 28
statement            : 26 27
statement_list       : 25 27
unit_list            : 4 6
uses_clause          : 2
uses_clause_opt      : 1
var_decl             : 16 17
var_declaration      : 12
var_declaration_list : 15 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_clause_opt block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_clause_opt block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_clause_opt block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_clause_opt block DOT
    (2) uses_clause_opt -> . uses_clause
    (3) uses_clause_opt -> . empty
    (6) uses_clause -> . USES unit_list SEMICOLON
    (50) empty -> .

    USES            shift and go to state 8
    VAR             reduce using rule 50 (empty -> .)
    CONST           reduce using rule 50 (empty -> .)
    PROCEDURE       reduce using rule 50 (empty -> .)
    BEGIN           reduce using rule 50 (empty -> .)

    uses_clause_opt                shift and go to state 5
    uses_clause                    shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt . block DOT
    (7) block -> . declarations compound_statement
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (50) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . procedure_declaration
    (15) var_declaration -> . VAR var_declaration_list
    (21) const_declaration -> . CONST const_list
    (44) procedure_declaration -> . PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON

    BEGIN           reduce using rule 50 (empty -> .)
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    PROCEDURE       shift and go to state 19

    block                          shift and go to state 9
    declarations                   shift and go to state 10
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    procedure_declaration          shift and go to state 16

state 6

    (2) uses_clause_opt -> uses_clause .

    VAR             reduce using rule 2 (uses_clause_opt -> uses_clause .)
    CONST           reduce using rule 2 (uses_clause_opt -> uses_clause .)
    PROCEDURE       reduce using rule 2 (uses_clause_opt -> uses_clause .)
    BEGIN           reduce using rule 2 (uses_clause_opt -> uses_clause .)


state 7

    (3) uses_clause_opt -> empty .

    VAR             reduce using rule 3 (uses_clause_opt -> empty .)
    CONST           reduce using rule 3 (uses_clause_opt -> empty .)
    PROCEDURE       reduce using rule 3 (uses_clause_opt -> empty .)
    BEGIN           reduce using rule 3 (uses_clause_opt -> empty .)


state 8

    (6) uses_clause -> USES . unit_list SEMICOLON
    (4) unit_list -> . unit_list COMMA ID
    (5) unit_list -> . ID

    ID              shift and go to state 21

    unit_list                      shift and go to state 20

state 9

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt block . DOT

    DOT             shift and go to state 22


state 10

    (7) block -> declarations . compound_statement
    (25) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 24

    compound_statement             shift and go to state 23

state 11

    (8) declarations -> declaration_list .
    (10) declaration_list -> declaration_list . declaration
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . procedure_declaration
    (15) var_declaration -> . VAR var_declaration_list
    (21) const_declaration -> . CONST const_list
    (44) procedure_declaration -> . PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON

    BEGIN           reduce using rule 8 (declarations -> declaration_list .)
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    PROCEDURE       shift and go to state 19

    declaration                    shift and go to state 25
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    procedure_declaration          shift and go to state 16

state 12

    (9) declarations -> empty .

    BEGIN           reduce using rule 9 (declarations -> empty .)


state 13

    (11) declaration_list -> declaration .

    VAR             reduce using rule 11 (declaration_list -> declaration .)
    CONST           reduce using rule 11 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 11 (declaration_list -> declaration .)
    BEGIN           reduce using rule 11 (declaration_list -> declaration .)


state 14

    (12) declaration -> var_declaration .

    VAR             reduce using rule 12 (declaration -> var_declaration .)
    CONST           reduce using rule 12 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 12 (declaration -> var_declaration .)
    BEGIN           reduce using rule 12 (declaration -> var_declaration .)


state 15

    (13) declaration -> const_declaration .

    VAR             reduce using rule 13 (declaration -> const_declaration .)
    CONST           reduce using rule 13 (declaration -> const_declaration .)
    PROCEDURE       reduce using rule 13 (declaration -> const_declaration .)
    BEGIN           reduce using rule 13 (declaration -> const_declaration .)


state 16

    (14) declaration -> procedure_declaration .

    VAR             reduce using rule 14 (declaration -> procedure_declaration .)
    CONST           reduce using rule 14 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 14 (declaration -> procedure_declaration .)
    BEGIN           reduce using rule 14 (declaration -> procedure_declaration .)


state 17

    (15) var_declaration -> VAR . var_declaration_list
    (16) var_declaration_list -> . var_declaration_list var_decl
    (17) var_declaration_list -> . var_decl
    (18) var_decl -> . id_list COLON ID SEMICOLON
    (19) id_list -> . id_list COMMA ID
    (20) id_list -> . ID

    ID              shift and go to state 29

    var_declaration_list           shift and go to state 26
    var_decl                       shift and go to state 27
    id_list                        shift and go to state 28

state 18

    (21) const_declaration -> CONST . const_list
    (22) const_list -> . const_list const_definition SEMICOLON
    (23) const_list -> . const_definition SEMICOLON
    (24) const_definition -> . ID EQUAL constant

    ID              shift and go to state 32

    const_list                     shift and go to state 30
    const_definition               shift and go to state 31

state 19

    (44) procedure_declaration -> PROCEDURE . ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON

    ID              shift and go to state 33


state 20

    (6) uses_clause -> USES unit_list . SEMICOLON
    (4) unit_list -> unit_list . COMMA ID

    SEMICOLON       shift and go to state 34
    COMMA           shift and go to state 35


state 21

    (5) unit_list -> ID .

    SEMICOLON       reduce using rule 5 (unit_list -> ID .)
    COMMA           reduce using rule 5 (unit_list -> ID .)


state 22

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT .)


state 23

    (7) block -> declarations compound_statement .

    DOT             reduce using rule 7 (block -> declarations compound_statement .)


state 24

    (25) compound_statement -> BEGIN . statement_list END
    (26) statement_list -> . statement
    (27) statement_list -> . statement_list SEMICOLON statement
    (28) statement -> . simple_statement
    (29) statement -> . compound_statement
    (30) simple_statement -> . assignment_statement
    (31) simple_statement -> . empty
    (25) compound_statement -> . BEGIN statement_list END
    (32) assignment_statement -> . ID EQUAL expression
    (50) empty -> .

    BEGIN           shift and go to state 24
    ID              shift and go to state 42
    END             reduce using rule 50 (empty -> .)
    SEMICOLON       reduce using rule 50 (empty -> .)

    statement_list                 shift and go to state 36
    statement                      shift and go to state 37
    simple_statement               shift and go to state 38
    compound_statement             shift and go to state 39
    assignment_statement           shift and go to state 40
    empty                          shift and go to state 41

state 25

    (10) declaration_list -> declaration_list declaration .

    VAR             reduce using rule 10 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 10 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 10 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 10 (declaration_list -> declaration_list declaration .)


state 26

    (15) var_declaration -> VAR var_declaration_list .
    (16) var_declaration_list -> var_declaration_list . var_decl
    (18) var_decl -> . id_list COLON ID SEMICOLON
    (19) id_list -> . id_list COMMA ID
    (20) id_list -> . ID

    VAR             reduce using rule 15 (var_declaration -> VAR var_declaration_list .)
    CONST           reduce using rule 15 (var_declaration -> VAR var_declaration_list .)
    PROCEDURE       reduce using rule 15 (var_declaration -> VAR var_declaration_list .)
    BEGIN           reduce using rule 15 (var_declaration -> VAR var_declaration_list .)
    ID              shift and go to state 29

    var_decl                       shift and go to state 43
    id_list                        shift and go to state 28

state 27

    (17) var_declaration_list -> var_decl .

    ID              reduce using rule 17 (var_declaration_list -> var_decl .)
    VAR             reduce using rule 17 (var_declaration_list -> var_decl .)
    CONST           reduce using rule 17 (var_declaration_list -> var_decl .)
    PROCEDURE       reduce using rule 17 (var_declaration_list -> var_decl .)
    BEGIN           reduce using rule 17 (var_declaration_list -> var_decl .)


state 28

    (18) var_decl -> id_list . COLON ID SEMICOLON
    (19) id_list -> id_list . COMMA ID

    COLON           shift and go to state 44
    COMMA           shift and go to state 45


state 29

    (20) id_list -> ID .

    COLON           reduce using rule 20 (id_list -> ID .)
    COMMA           reduce using rule 20 (id_list -> ID .)


state 30

    (21) const_declaration -> CONST const_list .
    (22) const_list -> const_list . const_definition SEMICOLON
    (24) const_definition -> . ID EQUAL constant

    VAR             reduce using rule 21 (const_declaration -> CONST const_list .)
    CONST           reduce using rule 21 (const_declaration -> CONST const_list .)
    PROCEDURE       reduce using rule 21 (const_declaration -> CONST const_list .)
    BEGIN           reduce using rule 21 (const_declaration -> CONST const_list .)
    ID              shift and go to state 32

    const_definition               shift and go to state 46

state 31

    (23) const_list -> const_definition . SEMICOLON

    SEMICOLON       shift and go to state 47


state 32

    (24) const_definition -> ID . EQUAL constant

    EQUAL           shift and go to state 48


state 33

    (44) procedure_declaration -> PROCEDURE ID . LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON

    LPAREN          shift and go to state 49


state 34

    (6) uses_clause -> USES unit_list SEMICOLON .

    VAR             reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    CONST           reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    PROCEDURE       reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    BEGIN           reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)


state 35

    (4) unit_list -> unit_list COMMA . ID

    ID              shift and go to state 50


state 36

    (25) compound_statement -> BEGIN statement_list . END
    (27) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 51
    SEMICOLON       shift and go to state 52


state 37

    (26) statement_list -> statement .

    END             reduce using rule 26 (statement_list -> statement .)
    SEMICOLON       reduce using rule 26 (statement_list -> statement .)


state 38

    (28) statement -> simple_statement .

    END             reduce using rule 28 (statement -> simple_statement .)
    SEMICOLON       reduce using rule 28 (statement -> simple_statement .)


state 39

    (29) statement -> compound_statement .

    END             reduce using rule 29 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 29 (statement -> compound_statement .)


state 40

    (30) simple_statement -> assignment_statement .

    END             reduce using rule 30 (simple_statement -> assignment_statement .)
    SEMICOLON       reduce using rule 30 (simple_statement -> assignment_statement .)


state 41

    (31) simple_statement -> empty .

    END             reduce using rule 31 (simple_statement -> empty .)
    SEMICOLON       reduce using rule 31 (simple_statement -> empty .)


state 42

    (32) assignment_statement -> ID . EQUAL expression

    EQUAL           shift and go to state 53


state 43

    (16) var_declaration_list -> var_declaration_list var_decl .

    ID              reduce using rule 16 (var_declaration_list -> var_declaration_list var_decl .)
    VAR             reduce using rule 16 (var_declaration_list -> var_declaration_list var_decl .)
    CONST           reduce using rule 16 (var_declaration_list -> var_declaration_list var_decl .)
    PROCEDURE       reduce using rule 16 (var_declaration_list -> var_declaration_list var_decl .)
    BEGIN           reduce using rule 16 (var_declaration_list -> var_declaration_list var_decl .)


state 44

    (18) var_decl -> id_list COLON . ID SEMICOLON

    ID              shift and go to state 54


state 45

    (19) id_list -> id_list COMMA . ID

    ID              shift and go to state 55


state 46

    (22) const_list -> const_list const_definition . SEMICOLON

    SEMICOLON       shift and go to state 56


state 47

    (23) const_list -> const_definition SEMICOLON .

    ID              reduce using rule 23 (const_list -> const_definition SEMICOLON .)
    VAR             reduce using rule 23 (const_list -> const_definition SEMICOLON .)
    CONST           reduce using rule 23 (const_list -> const_definition SEMICOLON .)
    PROCEDURE       reduce using rule 23 (const_list -> const_definition SEMICOLON .)
    BEGIN           reduce using rule 23 (const_list -> const_definition SEMICOLON .)


state 48

    (24) const_definition -> ID EQUAL . constant
    (40) constant -> . NUMBER
    (41) constant -> . STRING_LITERAL
    (42) constant -> . CHARACTER_LITERAL
    (43) constant -> . BOOLEAN_LITERAL

    NUMBER          shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHARACTER_LITERAL shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61

    constant                       shift and go to state 57

state 49

    (44) procedure_declaration -> PROCEDURE ID LPAREN . parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON
    (45) parameters -> . parameter_list
    (46) parameters -> . empty
    (47) parameter_list -> . parameter_list SEMICOLON parameter
    (48) parameter_list -> . parameter
    (50) empty -> .
    (49) parameter -> . id_list COLON ID
    (19) id_list -> . id_list COMMA ID
    (20) id_list -> . ID

    RPAREN          reduce using rule 50 (empty -> .)
    ID              shift and go to state 29

    parameters                     shift and go to state 62
    parameter_list                 shift and go to state 63
    empty                          shift and go to state 64
    parameter                      shift and go to state 65
    id_list                        shift and go to state 66

state 50

    (4) unit_list -> unit_list COMMA ID .

    SEMICOLON       reduce using rule 4 (unit_list -> unit_list COMMA ID .)
    COMMA           reduce using rule 4 (unit_list -> unit_list COMMA ID .)


state 51

    (25) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 25 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 25 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 25 (compound_statement -> BEGIN statement_list END .)


state 52

    (27) statement_list -> statement_list SEMICOLON . statement
    (28) statement -> . simple_statement
    (29) statement -> . compound_statement
    (30) simple_statement -> . assignment_statement
    (31) simple_statement -> . empty
    (25) compound_statement -> . BEGIN statement_list END
    (32) assignment_statement -> . ID EQUAL expression
    (50) empty -> .

    BEGIN           shift and go to state 24
    ID              shift and go to state 42
    END             reduce using rule 50 (empty -> .)
    SEMICOLON       reduce using rule 50 (empty -> .)

    statement                      shift and go to state 67
    simple_statement               shift and go to state 38
    compound_statement             shift and go to state 39
    assignment_statement           shift and go to state 40
    empty                          shift and go to state 41

state 53

    (32) assignment_statement -> ID EQUAL . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . ID
    (39) expression -> . NUMBER

    LPAREN          shift and go to state 70
    ID              shift and go to state 68
    NUMBER          shift and go to state 71

    expression                     shift and go to state 69

state 54

    (18) var_decl -> id_list COLON ID . SEMICOLON

    SEMICOLON       shift and go to state 72


state 55

    (19) id_list -> id_list COMMA ID .

    COLON           reduce using rule 19 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 19 (id_list -> id_list COMMA ID .)


state 56

    (22) const_list -> const_list const_definition SEMICOLON .

    ID              reduce using rule 22 (const_list -> const_list const_definition SEMICOLON .)
    VAR             reduce using rule 22 (const_list -> const_list const_definition SEMICOLON .)
    CONST           reduce using rule 22 (const_list -> const_list const_definition SEMICOLON .)
    PROCEDURE       reduce using rule 22 (const_list -> const_list const_definition SEMICOLON .)
    BEGIN           reduce using rule 22 (const_list -> const_list const_definition SEMICOLON .)


state 57

    (24) const_definition -> ID EQUAL constant .

    SEMICOLON       reduce using rule 24 (const_definition -> ID EQUAL constant .)


state 58

    (40) constant -> NUMBER .

    SEMICOLON       reduce using rule 40 (constant -> NUMBER .)


state 59

    (41) constant -> STRING_LITERAL .

    SEMICOLON       reduce using rule 41 (constant -> STRING_LITERAL .)


state 60

    (42) constant -> CHARACTER_LITERAL .

    SEMICOLON       reduce using rule 42 (constant -> CHARACTER_LITERAL .)


state 61

    (43) constant -> BOOLEAN_LITERAL .

    SEMICOLON       reduce using rule 43 (constant -> BOOLEAN_LITERAL .)


state 62

    (44) procedure_declaration -> PROCEDURE ID LPAREN parameters . RPAREN SEMICOLON declarations compound_statement SEMICOLON

    RPAREN          shift and go to state 73


state 63

    (45) parameters -> parameter_list .
    (47) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          reduce using rule 45 (parameters -> parameter_list .)
    SEMICOLON       shift and go to state 74


state 64

    (46) parameters -> empty .

    RPAREN          reduce using rule 46 (parameters -> empty .)


state 65

    (48) parameter_list -> parameter .

    SEMICOLON       reduce using rule 48 (parameter_list -> parameter .)
    RPAREN          reduce using rule 48 (parameter_list -> parameter .)


state 66

    (49) parameter -> id_list . COLON ID
    (19) id_list -> id_list . COMMA ID

    COLON           shift and go to state 75
    COMMA           shift and go to state 45


state 67

    (27) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 27 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 27 (statement_list -> statement_list SEMICOLON statement .)


state 68

    (38) expression -> ID .

    PLUS            reduce using rule 38 (expression -> ID .)
    MINUS           reduce using rule 38 (expression -> ID .)
    TIMES           reduce using rule 38 (expression -> ID .)
    DIVIDE          reduce using rule 38 (expression -> ID .)
    END             reduce using rule 38 (expression -> ID .)
    SEMICOLON       reduce using rule 38 (expression -> ID .)
    RPAREN          reduce using rule 38 (expression -> ID .)


state 69

    (32) assignment_statement -> ID EQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression

    END             reduce using rule 32 (assignment_statement -> ID EQUAL expression .)
    SEMICOLON       reduce using rule 32 (assignment_statement -> ID EQUAL expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79


state 70

    (37) expression -> LPAREN . expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . ID
    (39) expression -> . NUMBER

    LPAREN          shift and go to state 70
    ID              shift and go to state 68
    NUMBER          shift and go to state 71

    expression                     shift and go to state 80

state 71

    (39) expression -> NUMBER .

    PLUS            reduce using rule 39 (expression -> NUMBER .)
    MINUS           reduce using rule 39 (expression -> NUMBER .)
    TIMES           reduce using rule 39 (expression -> NUMBER .)
    DIVIDE          reduce using rule 39 (expression -> NUMBER .)
    END             reduce using rule 39 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 39 (expression -> NUMBER .)
    RPAREN          reduce using rule 39 (expression -> NUMBER .)


state 72

    (18) var_decl -> id_list COLON ID SEMICOLON .

    ID              reduce using rule 18 (var_decl -> id_list COLON ID SEMICOLON .)
    VAR             reduce using rule 18 (var_decl -> id_list COLON ID SEMICOLON .)
    CONST           reduce using rule 18 (var_decl -> id_list COLON ID SEMICOLON .)
    PROCEDURE       reduce using rule 18 (var_decl -> id_list COLON ID SEMICOLON .)
    BEGIN           reduce using rule 18 (var_decl -> id_list COLON ID SEMICOLON .)


state 73

    (44) procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN . SEMICOLON declarations compound_statement SEMICOLON

    SEMICOLON       shift and go to state 81


state 74

    (47) parameter_list -> parameter_list SEMICOLON . parameter
    (49) parameter -> . id_list COLON ID
    (19) id_list -> . id_list COMMA ID
    (20) id_list -> . ID

    ID              shift and go to state 29

    parameter                      shift and go to state 82
    id_list                        shift and go to state 66

state 75

    (49) parameter -> id_list COLON . ID

    ID              shift and go to state 83


state 76

    (33) expression -> expression PLUS . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . ID
    (39) expression -> . NUMBER

    LPAREN          shift and go to state 70
    ID              shift and go to state 68
    NUMBER          shift and go to state 71

    expression                     shift and go to state 84

state 77

    (34) expression -> expression MINUS . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . ID
    (39) expression -> . NUMBER

    LPAREN          shift and go to state 70
    ID              shift and go to state 68
    NUMBER          shift and go to state 71

    expression                     shift and go to state 85

state 78

    (35) expression -> expression TIMES . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . ID
    (39) expression -> . NUMBER

    LPAREN          shift and go to state 70
    ID              shift and go to state 68
    NUMBER          shift and go to state 71

    expression                     shift and go to state 86

state 79

    (36) expression -> expression DIVIDE . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . ID
    (39) expression -> . NUMBER

    LPAREN          shift and go to state 70
    ID              shift and go to state 68
    NUMBER          shift and go to state 71

    expression                     shift and go to state 87

state 80

    (37) expression -> LPAREN expression . RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79


state 81

    (44) procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON . declarations compound_statement SEMICOLON
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (50) empty -> .
